This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  3 JUL 2021 13:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**12Tritium_properties.tex
(./12Tritium_properties.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{CommonEmissionTritium}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.3 ...ite{CommonEmissionTritium, TritiumHandling}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `CommonEmissionTritium' on page  undefined on input lin
e 3.

Missing character: There is no , in font nullfont!
\citation{TritiumHandling}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.3 ...ite{CommonEmissionTritium, TritiumHandling}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `TritiumHandling' on page  undefined on input line 3.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (65.76764pt too wide) in paragraph at lines 3--4
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; []\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (65.8107pt too wide) in paragraph at lines 3--4
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; []\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/10 4 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (19.48618pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/10 10[] []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48 \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (19.48618pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/10 10[] []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 3--4
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 2 []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--4
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 T
     ritium can be produced artificially in the environment from different a...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
